time,a1m,a2m,a3m,a4m,a5m,x,y,z,cx,cy,cz
1.000000,-1.121117,0.268009,0.578532,-0.056402,0.013709,-0.077593,-0.164218,0.097041,-0.076530,0.012616,0.114411
2.000000,-1.035934,0.599988,0.461569,-1.217917,-0.076777,-0.048249,-0.083786,0.071859,#,#,#
3.002000,0.074168,0.562205,0.440223,-1.504123,-0.091184,-0.061759,0.014556,0.060827,#,#,#
4.004000,0.972067,0.419713,0.259355,-1.168848,-0.072948,-0.052225,0.110328,0.085132,#,#,#
5.006000,1.253065,-0.069573,0.112359,-0.768815,-0.052926,-0.037305,0.179953,0.056781,#,#,#
6.008000,0.880949,-0.300639,-0.065153,-0.536327,-0.041161,-0.123690,0.179302,0.056535,#,#,#
7.010000,0.493961,-0.391618,-0.248355,-0.375598,-0.039077,-0.205286,0.127710,0.083619,#,#,#
8.012000,0.217843,-0.321166,-0.322502,-0.327958,-0.036907,-0.234670,0.064223,0.121311,#,#,#
9.012000,-0.081690,0.146736,-0.153474,-0.560692,-0.042162,-0.190290,-0.007197,0.169050,#,#,#
10.012000,-0.420618,0.600009,-0.289664,-1.218705,-0.085996,-0.099577,-0.039634,0.197183,#,#,#
11.012000,-1.411546,0.598859,-0.794906,-1.637636,-0.117927,-0.009108,-0.072049,0.225664,#,#,#
12.012000,-2.184948,0.512263,-0.673348,-1.722458,-0.132220,0.056656,-0.079417,0.194272,#,#,#
13.012000,-1.466602,0.254141,-0.614096,-1.610549,-0.129756,-0.010710,-0.129945,0.167068,#,#,#
14.012000,-1.117034,-0.212093,-0.737091,-1.145901,-0.102271,-0.089702,-0.187667,0.146248,#,#,#
15.012000,-1.051451,-0.364052,-0.732418,-1.063046,-0.098366,-0.110646,-0.195804,0.118991,#,#,#
16.012000,-1.228699,-0.103262,-0.376039,-1.648843,-0.135923,-0.044584,-0.131399,0.082346,#,#,#
17.014000,-0.585188,-0.004939,-0.075314,-1.999918,-0.150223,-0.055630,-0.033996,0.070021,#,#,#
18.016000,0.643136,0.023413,-0.165463,-1.901378,-0.141928,-0.057423,0.063324,0.075849,#,#,#
19.018000,1.169336,-0.119744,-0.436171,-1.492679,-0.117147,-0.043876,0.154945,0.092512,#,#,#
20.020000,1.084695,-0.529399,-0.563041,-1.096970,-0.098350,-0.083194,0.200228,0.050406,#,#,#
21.022000,0.672088,-0.494384,-0.636551,-1.026340,-0.097851,-0.165136,0.152981,0.074630,#,#,#
22.024000,0.339985,-0.685344,-0.875996,-0.663152,-0.082528,-0.246436,0.101379,0.101154,#,#,#
23.026000,0.064670,-0.278777,-0.764424,-0.986456,-0.097346,-0.216423,0.024206,0.151352,#,#,#
24.028000,-0.210023,0.175853,-0.674783,-1.359537,-0.115350,-0.143776,-0.023666,0.187637,#,#,#
25.030000,-0.823604,0.580078,-0.692581,-1.591406,-0.124014,-0.053293,-0.056651,0.215934,#,#,#
26.032000,-1.940097,0.514684,-0.838130,-1.497656,-0.125718,0.035472,-0.086490,0.239641,#,#,#
27.034000,-1.806608,0.434195,-0.627728,-1.710661,-0.144436,0.027253,-0.102092,0.181485,#,#,#
28.036000,-1.244390,0.035471,-0.662769,-1.384419,-0.127117,-0.051762,-0.159956,0.160243,#,#,#
29.038000,-1.025231,-0.510453,-0.895441,-0.790463,-0.088640,-0.130929,-0.217773,0.139303,#,#,#
30.040000,-1.126620,-0.175135,-0.545585,-1.388908,-0.130112,-0.075528,-0.162322,0.103677,#,#,#
31.042000,-1.014422,0.003216,-0.233226,-1.892778,-0.157615,-0.048983,-0.080901,0.079544,#,#,#
32.044000,0.118617,0.024346,-0.040694,-1.961611,-0.157023,-0.061713,0.017844,0.068612,#,#,#
33.044000,0.987739,0.031565,-0.329686,-1.692316,-0.138362,-0.051902,0.113390,0.094159,#,#,#
34.044000,1.242571,-0.328442,-0.446496,-1.315646,-0.119455,-0.039831,0.181252,0.064198,#,#,#
35.044000,0.869192,-0.478168,-0.575765,-1.072735,-0.107176,-0.125933,0.177831,0.065145,#,#,#
36.044000,0.485438,-0.540081,-0.729238,-0.868446,-0.103088,-0.207427,0.126390,0.092338,#,#,#
37.044000,0.211422,-0.456503,-0.798994,-0.827500,-0.101490,-0.233872,0.062362,0.130503,#,#,#
38.044000,-0.086157,-0.067305,-0.728756,-1.113590,-0.111392,-0.188170,-0.007945,0.177663,#,#,#
39.044000,-0.434052,0.418849,-0.664827,-1.492631,-0.130656,-0.097603,-0.040497,0.205958,#,#,#
40.044000,-1.441431,0.597038,-0.815623,-1.578664,-0.134640,-0.006942,-0.072742,0.234355,#,#,#
41.044000,-2.191038,0.521108,-0.686365,-1.684717,-0.152918,0.057299,-0.079306,0.200252,#,#,#
42.044000,-1.453466,0.263218,-0.634593,-1.569581,-0.148773,-0.012598,-0.131339,0.174569,#,#,#
43.044000,-1.111896,-0.208842,-0.756568,-1.107966,-0.121279,-0.091605,-0.189073,0.153743,#,#,#
44.044000,-1.054189,-0.333070,-0.733461,-1.062941,-0.120003,-0.109032,-0.194273,0.126124,#,#,#
45.044000,-1.228670,-0.054087,-0.381822,-1.656008,-0.158352,-0.043863,-0.129504,0.089769,#,#,#
46.044000,-0.558253,0.086930,-0.088215,-2.000036,-0.173858,-0.055919,-0.031824,0.077801,#,#,#
47.044000,0.660767,0.102096,-0.180011,-1.883197,-0.161094,-0.057244,0.065250,0.084344,#,#,#
48.044000,1.175636,-0.079642,-0.428209,-1.463005,-0.134540,-0.043203,0.155985,0.099293,#,#,#
49.044000,1.079731,-0.490289,-0.551123,-1.076689,-0.116781,-0.084580,0.200478,0.058257,#,#,#
50.044000,0.666742,-0.458081,-0.626839,-1.002460,-0.116488,-0.166283,0.152277,0.083074,#,#,#
51.044000,0.336912,-0.663743,-0.872756,-0.631332,-0.100753,-0.247073,0.100686,0.109533,#,#,#
52.044000,0.061432,-0.255303,-0.761433,-0.947607,-0.114684,-0.216076,0.023428,0.159872,#,#,#
53.044000,-0.212503,0.199511,-0.673255,-1.309736,-0.132118,-0.143057,-0.023924,0.195879,#,#,#
54.044000,-0.829578,0.591581,-0.697360,-1.528721,-0.140392,-0.052769,-0.056861,0.224112,#,#,#
55.044000,-1.942287,0.511373,-0.853238,-1.440639,-0.143918,0.035702,-0.086491,0.247446,#,#,#
56.044000,-1.804700,0.450761,-0.646189,-1.667634,-0.164934,0.027098,-0.102188,0.189440,#,#,#
57.044000,-1.244303,0.053696,-0.677193,-1.353895,-0.147838,-0.051762,-0.159974,0.168236,#,#,#
58.044000,-1.025456,-0.497382,-0.906637,-0.764783,-0.109680,-0.130799,-0.217698,0.147347,#,#,#
59.044000,-1.125762,-0.144179,-0.555802,-1.371756,-0.151989,-0.075808,-0.162594,0.111849,#,#,#
60.044000,-1.017960,0.064977,-0.254262,-1.886967,-0.180228,-0.048904,-0.081510,0.087650,#,#,#
61.044000,0.108632,0.112381,-0.058805,-1.963516,-0.179169,-0.061710,0.017058,0.076600,#,#,#
62.044000,0.984045,0.088240,-0.328946,-1.673957,-0.156401,-0.051994,0.112626,0.101911,#,#,#
63.044000,1.245623,-0.279698,-0.436739,-1.304813,-0.137867,-0.039141,0.180942,0.072378,#,#,#
64.044000,0.872689,-0.440228,-0.565930,-1.057799,-0.125788,-0.125296,0.178273,0.072912,#,#,#
65.046000,0.487503,-0.510254,-0.721977,-0.848116,-0.121649,-0.206954,0.126716,0.100171,#,#,#
66.048000,0.212590,-0.438646,-0.799133,-0.793319,-0.119204,-0.234034,0.062687,0.138306,#,#,#
67.050000,-0.085682,-0.052753,-0.731549,-1.067308,-0.128362,-0.188369,-0.007880,0.185619,#,#,#
68.052000,-0.433856,0.432598,-0.668664,-1.435024,-0.146873,-0.097629,-0.040502,0.213945,#,#,#
69.054000,-1.443564,0.595921,-0.828833,-1.518211,-0.152119,-0.006769,-0.072788,0.242411,#,#,#
70.056000,-2.191752,0.531755,-0.700118,-1.634868,-0.172957,0.057456,-0.079366,0.207865,#,#,#
71.058000,-1.450128,0.279700,-0.649261,-1.528335,-0.168637,-0.013066,-0.131693,0.182465,#,#,#
72.060000,-1.110154,-0.197079,-0.768340,-1.072987,-0.141435,-0.092242,-0.189555,0.161571,#,#,#
73.062000,-1.055273,-0.307213,-0.736222,-1.046842,-0.141543,-0.108369,-0.193646,0.133772,#,#,#
74.064000,-1.227829,-0.004567,-0.387681,-1.649927,-0.180859,-0.043597,-0.128526,0.097532,#,#,#
75.066000,-0.540683,0.169471,-0.111379,-2.000035,-0.195551,-0.056127,-0.030460,0.085677,#,#,#
76.068000,0.674630,0.172063,-0.199853,-1.866850,-0.178690,-0.057054,0.066752,0.092921,#,#,#
77.070000,1.181925,-0.045935,-0.427942,-1.438368,-0.150818,-0.042512,0.156994,0.106026,#,#,#
78.072000,1.073173,-0.455694,-0.547096,-1.060570,-0.134117,-0.086300,0.200579,0.066183,#,#,#
79.074000,0.658340,-0.427641,-0.626363,-0.980743,-0.133921,-0.168086,0.151164,0.091674,#,#,#
80.076000,0.330858,-0.646157,-0.878028,-0.601776,-0.117731,-0.248010,0.099213,0.118352,#,#,#
81.078000,0.052832,-0.232434,-0.766644,-0.915428,-0.130790,-0.215152,0.021394,0.169208,#,#,#
82.080000,-0.221649,0.225788,-0.679223,-1.271554,-0.148084,-0.140530,-0.024838,0.204696,#,#,#
83.082000,-0.860962,0.597365,-0.718024,-1.475826,-0.156107,-0.050070,-0.057861,0.232981,#,#,#
84.084000,-1.960713,0.509369,-0.857042,-1.387617,-0.160683,0.037463,-0.086387,0.253535,#,#,#
85.086000,-1.775173,0.458380,-0.657649,-1.614344,-0.182806,0.024416,-0.104130,0.196741,#,#,#
86.088000,-1.232633,0.055010,-0.690862,-1.300619,-0.165279,-0.054607,-0.162071,0.175482,#,#,#
87.090000,-1.021328,-0.504280,-0.924382,-0.712149,-0.127240,-0.132992,-0.219200,0.154430,#,#,#
88.092000,-1.132890,-0.098842,-0.546501,-1.374276,-0.173251,-0.073135,-0.160047,0.118397,#,#,#
89.094000,-0.990504,0.135558,-0.259823,-1.892586,-0.200838,-0.049492,-0.077391,0.095203,#,#,#
90.096000,0.164677,0.189841,-0.090368,-1.958600,-0.196150,-0.061785,0.021326,0.084830,#,#,#
91.098000,1.005485,0.125212,-0.350793,-1.632676,-0.169324,-0.051523,0.117034,0.111107,#,#,#
92.100000,1.227614,-0.256424,-0.444938,-1.274674,-0.152001,-0.043443,0.182923,0.079368,#,#,#
93.102000,0.851618,-0.404595,-0.568390,-1.044193,-0.141157,-0.129355,0.175699,0.082173,#,#,#
94.104000,0.471195,-0.497686,-0.736584,-0.810109,-0.135970,-0.211060,0.124166,0.109477,#,#,#
95.106000,0.198893,-0.402447,-0.800697,-0.780925,-0.134306,-0.232264,0.058774,0.148867,#,#,#
96.108000,-0.095428,-0.014886,-0.733891,-1.051472,-0.143584,-0.183745,-0.009412,0.195035,#,#,#
97.110000,-0.463726,0.458458,-0.681811,-1.392128,-0.160114,-0.093167,-0.042168,0.223297,#,#,#
98.112000,-1.505153,0.589689,-0.841371,-1.442086,-0.165153,-0.002270,-0.074348,0.251844,#,#,#
99.114000,-2.193765,0.541394,-0.696533,-1.592686,-0.190267,0.057949,-0.079588,0.212415,#,#,#
100.116000,-1.424038,0.278212,-0.659112,-1.466996,-0.182932,-0.017008,-0.134597,0.189373,#,#,#
101.118000,-1.099868,-0.208835,-0.785565,-1.007437,-0.155332,-0.096204,-0.192465,0.168524,#,#,#
102.120000,-1.061198,-0.262527,-0.718840,-1.053333,-0.160359,-0.105022,-0.190466,0.139950,#,#,#
103.122000,-1.220197,0.057262,-0.379100,-1.656715,-0.199611,-0.043061,-0.124157,0.104647,#,#,#
104.124000,-0.477159,0.248262,-0.131686,-2.000031,-0.210825,-0.056813,-0.025534,0.093135,#,#,#
105.126000,0.715930,0.228735,-0.234409,-1.838940,-0.189779,-0.056488,0.071486,0.102407,#,#,#
106.128000,1.199074,-0.032686,-0.432824,-1.413198,-0.162224,-0.040523,0.159692,0.110319,#,#,#
107.130000,1.055014,-0.426175,-0.552728,-1.046439,-0.146639,-0.090535,0.199849,0.074527,#,#,#
108.132000,0.639293,-0.405351,-0.638443,-0.956265,-0.146319,-0.172180,0.148616,0.100972,#,#,#
109.134000,0.318682,-0.624947,-0.887998,-0.581399,-0.129772,-0.248721,0.095865,0.128259,#,#,#
110.136000,0.035964,-0.208369,-0.780299,-0.890319,-0.141849,-0.213362,0.017474,0.179766,#,#,#
111.138000,-0.238811,0.255414,-0.692904,-1.244778,-0.159329,-0.136015,-0.026472,0.214147,#,#,#
112.140000,-0.915455,0.599387,-0.746901,-1.425611,-0.166523,-0.045556,-0.059519,0.242421,#,#,#
113.142000,-1.987563,0.512164,-0.848746,-1.342236,-0.171961,0.039926,-0.085965,0.257697,#,#,#
114.144000,-1.733590,0.461147,-0.662766,-1.553307,-0.193604,0.020490,-0.106995,0.203714,#,#,#
115.146000,-1.217134,0.049260,-0.701347,-1.235184,-0.175714,-0.058560,-0.164976,0.182437,#,#,#
116.148000,-1.019087,-0.500200,-0.930209,-0.670054,-0.139440,-0.133954,-0.219589,0.161068,#,#,#
117.150000,-1.142268,-0.047878,-0.529455,-1.376846,-0.188304,-0.069790,-0.156858,0.124576,#,#,#
118.152000,-0.955693,0.211398,-0.261367,-1.893279,-0.214643,-0.050189,-0.072481,0.102666,#,#,#
119.154000,0.226757,0.257989,-0.130889,-1.953525,-0.205772,-0.061592,0.026141,0.093544,#,#,#
120.156000,1.027472,0.150227,-0.380279,-1.592076,-0.175887,-0.051010,0.121829,0.120416,#,#,#
121.158000,1.208481,-0.240207,-0.461375,-1.247967,-0.160142,-0.048124,0.184946,0.086387,#,#,#
122.160000,0.830652,-0.375036,-0.579510,-1.033400,-0.150501,-0.133452,0.173167,0.091462,#,#,#
123.162000,0.455171,-0.491649,-0.759608,-0.774368,-0.144009,-0.215169,0.121616,0.118784,#,#,#
124.164000,0.184890,-0.372190,-0.810941,-0.770459,-0.143025,-0.230496,0.054860,0.159427,#,#,#
125.166000,-0.105733,0.016845,-0.745038,-1.038569,-0.152525,-0.179132,-0.010957,0.204444,#,#,#
126.168000,-0.495545,0.475753,-0.703732,-1.352305,-0.167019,-0.088689,-0.043832,0.232701,#,#,#
127.170000,-1.565206,0.580637,-0.848644,-1.359039,-0.170542,0.002224,-0.075966,0.261280,#,#,#
128.172000,-2.176583,0.551929,-0.690848,-1.540953,-0.197566,0.056970,-0.080788,0.217953,#,#,#
129.172000,-1.400292,0.277324,-0.663471,-1.400713,-0.189372,-0.020795,-0.137388,0.196338,#,#,#
130.172000,-1.090791,-0.219775,-0.798524,-0.937995,-0.161577,-0.099851,-0.195146,0.175560,#,#,#
131.172000,-1.066604,-0.218964,-0.699680,-1.049826,-0.171133,-0.102091,-0.187681,0.146350,#,#,#
132.172000,-1.208766,0.121198,-0.369591,-1.652347,-0.210137,-0.043193,-0.120245,0.112095,#,#,#
133.172000,-0.424761,0.315197,-0.162514,-2.000037,-0.218594,-0.057387,-0.021611,0.100712,#,#,#
134.172000,0.745665,0.272340,-0.270494,-1.815374,-0.194759,-0.056092,0.075110,0.111421,#,#,#
135.172000,1.211196,-0.018649,-0.445648,-1.396813,-0.167952,-0.039068,0.161587,0.115577,#,#,#
136.172000,1.041579,-0.396719,-0.562781,-1.042864,-0.153261,-0.093374,0.198739,0.083028,#,#,#
137.172000,0.627249,-0.387025,-0.655465,-0.939406,-0.152731,-0.174808,0.146995,0.109791,#,#,#
138.172000,0.311606,-0.606249,-0.902063,-0.568119,-0.135772,-0.248503,0.093722,0.137636,#,#,#
139.172000,0.026394,-0.197192,-0.802065,-0.864334,-0.146802,-0.212376,0.015282,0.189126,#,#,#
140.172000,-0.248099,0.266761,-0.716067,-1.213656,-0.164056,-0.133669,-0.027320,0.222902,#,#,#
141.172000,-0.942404,0.598267,-0.762753,-1.365265,-0.169423,-0.043400,-0.060320,0.251106,#,#,#
142.172000,-1.998902,0.514074,-0.842084,-1.281115,-0.174984,0.040930,-0.085697,0.263806,#,#,#
143.172000,-1.717546,0.472679,-0.662438,-1.490736,-0.196771,0.018925,-0.108131,0.211301,#,#,#
144.172000,-1.211743,0.058956,-0.702636,-1.178321,-0.179452,-0.059984,-0.166034,0.190056,#,#,#
