time,a1m,a2m,a3m,a4m,a5m,x,y,z,cx,cy,cz
145.172000,-1.019022,-0.488619,-0.930580,-0.629144,-0.144315,-0.133846,-0.219380,0.168605,#,#,#
146.172000,-1.144945,-0.006152,-0.519316,-1.351356,-0.194390,-0.068858,-0.155971,0.132085,#,#,#
147.172000,-0.946948,0.283697,-0.266920,-1.869705,-0.220539,-0.050354,-0.071307,0.110570,#,#,#
148.172000,0.238972,0.314682,-0.171241,-1.953754,-0.210868,-0.061529,0.027093,0.101751,#,#,#
149.172000,1.030866,0.177618,-0.405630,-1.576363,-0.179313,-0.050937,0.122601,0.128610,#,#,#
150.172000,1.206268,-0.213212,-0.477159,-1.244811,-0.164473,-0.048688,0.185204,0.094263,#,#,#
151.172000,0.829035,-0.351298,-0.594042,-1.030314,-0.155097,-0.133809,0.173009,0.099556,#,#,#
152.172000,0.454580,-0.478062,-0.776896,-0.761897,-0.148071,-0.215354,0.121533,0.126831,#,#,#
153.172000,0.184930,-0.367577,-0.833840,-0.747740,-0.146209,-0.230514,0.054870,0.167431,#,#,#
154.172000,-0.105270,0.014142,-0.772120,-1.004583,-0.155160,-0.179327,-0.010892,0.212397,#,#,#
155.172000,-0.492834,0.465986,-0.732179,-1.308514,-0.168785,-0.089081,-0.043708,0.240589,#,#,#
156.172000,-1.557979,0.579473,-0.844760,-1.283625,-0.169846,0.001675,-0.075778,0.269114,#,#,#
157.172000,-2.180686,0.564942,-0.688030,-1.472239,-0.197803,0.057350,-0.080692,0.226165,#,#,#
158.172000,-1.404198,0.300324,-0.659546,-1.345848,-0.190586,-0.020160,-0.136941,0.204505,#,#,#
159.172000,-1.092349,-0.200010,-0.793671,-0.893798,-0.163750,-0.099225,-0.194706,0.183724,#,#,#
160.172000,-1.065569,-0.198113,-0.695733,-1.002946,-0.173303,-0.102635,-0.188201,0.154659,#,#,#
161.172000,-1.211196,0.172329,-0.366252,-1.613578,-0.213054,-0.043137,-0.121012,0.120230,#,#,#
162.172000,-0.435543,0.378664,-0.198864,-1.990244,-0.221548,-0.057248,-0.022409,0.108842,#,#,#
163.172000,0.739471,0.314833,-0.298037,-1.809016,-0.196400,-0.056187,0.074346,0.119180,#,#,#
164.172000,1.208498,0.011269,-0.465612,-1.389159,-0.169099,-0.039393,0.161154,0.124201,#,#,#
165.172000,1.044867,-0.370810,-0.574649,-1.042469,-0.155107,-0.092715,0.199066,0.090893,#,#,#
166.172000,0.630309,-0.367144,-0.669413,-0.933684,-0.154496,-0.174171,0.147428,0.117567,#,#,#
167.172000,0.313517,-0.603818,-0.924071,-0.545260,-0.136298,-0.248642,0.094323,0.145246,#,#,#
168.172000,0.029185,-0.200096,-0.827785,-0.833690,-0.146817,-0.212692,0.015918,0.196659,#,#,#
169.172000,-0.245162,0.258148,-0.744379,-1.172878,-0.163415,-0.134400,-0.027054,0.230674,#,#,#
170.172000,-0.933177,0.588640,-0.777513,-1.308632,-0.167521,-0.044155,-0.060074,0.258592,#,#,#
171.172000,-1.994768,0.510772,-0.839826,-1.197807,-0.171580,0.040570,-0.085816,0.272512,#,#,#
172.172000,-1.724043,0.492698,-0.655968,-1.425281,-0.194718,0.019558,-0.107651,0.219464,#,#,#
173.172000,-1.214162,0.081677,-0.694946,-1.126138,-0.178631,-0.059354,-0.165592,0.198216,#,#,#
174.172000,-1.019029,-0.482512,-0.933278,-0.574061,-0.143427,-0.133954,-0.219562,0.176834,#,#,#
175.172000,-1.143353,0.029069,-0.510577,-1.304999,-0.194331,-0.069402,-0.156491,0.140407,#,#,#
176.172000,-0.952819,0.352733,-0.269423,-1.828359,-0.221012,-0.050237,-0.072098,0.118705,#,#,#
177.172000,0.229085,0.382841,-0.194083,-1.937220,-0.210593,-0.061578,0.026315,0.109622,#,#,#
178.172000,1.027415,0.218429,-0.409436,-1.550991,-0.178124,-0.051030,0.121840,0.136375,#,#,#
179.172000,1.209332,-0.173561,-0.474085,-1.230384,-0.163805,-0.047935,0.184903,0.102409,#,#,#
180.172000,0.832427,-0.321750,-0.591910,-1.011842,-0.154424,-0.133187,0.173465,0.107339,#,#,#
181.172000,0.457157,-0.457653,-0.777614,-0.738289,-0.147072,-0.214721,0.121963,0.134614,#,#,#
182.172000,0.187216,-0.362597,-0.843630,-0.706858,-0.143958,-0.230815,0.055508,0.175024,#,#,#
183.172000,-0.103571,0.013175,-0.783715,-0.951039,-0.152240,-0.180075,-0.010640,0.220179,#,#,#
184.172000,-0.487602,0.461766,-0.741770,-1.247391,-0.164998,-0.089832,-0.043452,0.248362,#,#,#
185.172000,-1.548397,0.578122,-0.835890,-1.202615,-0.165257,0.000946,-0.075527,0.276903,#,#,#
186.172000,-2.184332,0.578074,-0.679278,-1.397001,-0.193804,0.057626,-0.080531,0.234467,#,#,#
187.172000,-1.408178,0.323139,-0.649892,-1.283914,-0.187747,-0.019524,-0.136495,0.212669,#,#,#
188.172000,-1.093940,-0.180866,-0.785080,-0.842759,-0.161945,-0.098599,-0.194268,0.191888,#,#,#
189.172000,-1.064565,-0.177891,-0.687749,-0.949212,-0.171497,-0.103178,-0.188719,0.162966,#,#,#
190.172000,-1.213555,0.223582,-0.356938,-1.566747,-0.211878,-0.043094,-0.121774,0.128368,#,#,#
191.172000,-0.446217,0.464382,-0.208341,-1.948983,-0.220631,-0.057126,-0.023203,0.116980,#,#,#
192.172000,0.733168,0.382018,-0.290995,-1.767422,-0.194988,-0.056287,0.073586,0.126920,#,#,#
193.172000,1.205771,0.058812,-0.450395,-1.346930,-0.167354,-0.039720,0.160724,0.132821,#,#,#
194.172000,1.048101,-0.331066,-0.554092,-1.009715,-0.154069,-0.092053,0.199371,0.098754,#,#,#
195.172000,0.633363,-0.335041,-0.651939,-0.896444,-0.153394,-0.173534,0.147861,0.125340,#,#,#
196.172000,0.315426,-0.594434,-0.921464,-0.494728,-0.134252,-0.248752,0.094918,0.152870,#,#,#
197.172000,0.031954,-0.192187,-0.822300,-0.771761,-0.143984,-0.212999,0.016555,0.204237,#,#,#
198.172000,-0.242277,0.264631,-0.735557,-1.098714,-0.159729,-0.135127,-0.026788,0.238446,#,#,#
199.172000,-0.924107,0.589121,-0.766395,-1.227055,-0.163233,-0.044916,-0.059843,0.266322,#,#,#
200.172000,-1.990651,0.506101,-0.833179,-1.107478,-0.167059,0.040209,-0.085932,0.281204,#,#,#
201.172000,-1.730604,0.512349,-0.643302,-1.352540,-0.191449,0.020191,-0.107172,0.227628,#,#,#
202.172000,-1.216607,0.104085,-0.682326,-1.066429,-0.176621,-0.058724,-0.165152,0.206377,#,#,#
203.172000,-1.019083,-0.478727,-0.934751,-0.511891,-0.141385,-0.134020,-0.219697,0.185062,#,#,#
204.172000,-1.141784,0.064224,-0.496422,-1.250773,-0.193055,-0.069945,-0.157010,0.148727,#,#,#
205.172000,-0.958647,0.420967,-0.264524,-1.777374,-0.220136,-0.050117,-0.072885,0.126839,#,#,#
206.172000,0.219159,0.466618,-0.195413,-1.895297,-0.210338,-0.061641,0.025540,0.117470,#,#,#
207.172000,1.023933,0.270773,-0.390664,-1.502602,-0.177170,-0.051125,0.121080,0.144134,#,#,#
208.172000,1.212415,-0.124415,-0.450033,-1.193471,-0.163286,-0.047182,0.184602,0.110553,#,#,#
209.172000,0.835823,-0.284570,-0.570083,-0.972103,-0.153988,-0.132560,0.173917,0.115151,#,#,#
210.172000,0.459744,-0.432128,-0.761144,-0.694958,-0.146431,-0.214089,0.122393,0.142395,#,#,#
211.172000,0.189496,-0.353400,-0.836664,-0.646050,-0.142050,-0.231115,0.056145,0.182617,#,#,#
212.172000,-0.101886,0.018202,-0.775269,-0.876164,-0.149619,-0.180823,-0.010388,0.227960,#,#,#
213.172000,-0.482417,0.466165,-0.727968,-1.164466,-0.161473,-0.090577,-0.043192,0.256142,#,#,#
214.172000,-1.538745,0.576394,-0.821543,-1.114045,-0.161677,0.000217,-0.075283,0.284676,#,#,#
215.172000,-2.187453,0.591400,-0.663870,-1.313676,-0.190849,0.057813,-0.080326,0.242837,#,#,#
216.172000,-1.412173,0.345929,-0.633760,-1.213454,-0.185820,-0.018891,-0.136057,0.220827,#,#,#
217.172000,-1.095535,-0.162473,-0.772384,-0.783543,-0.161078,-0.097975,-0.193830,0.200053,#,#,#
218.172000,-1.063561,-0.158347,-0.675233,-0.887257,-0.170626,-0.103720,-0.189236,0.171271,#,#,#
219.172000,-1.215762,0.275299,-0.340502,-1.510451,-0.211514,-0.043065,-0.122527,0.136508,#,#,#
220.172000,-0.456818,0.548924,-0.208204,-1.895663,-0.220392,-0.056998,-0.023993,0.125116,#,#,#
221.172000,0.726825,0.449971,-0.276612,-1.715956,-0.194804,-0.056384,0.072823,0.134669,#,#,#
222.172000,1.203044,0.106821,-0.429273,-1.295536,-0.166878,-0.040047,0.160295,0.141438,#,#,#
223.172000,1.051300,-0.290483,-0.528562,-0.968983,-0.154258,-0.091390,0.199655,0.106612,#,#,#
224.172000,0.636430,-0.302763,-0.630089,-0.851473,-0.153528,-0.172897,0.148294,0.133113,#,#,#
225.172000,0.317349,-0.587255,-0.917777,-0.436967,-0.133507,-0.248833,0.095508,0.160505,#,#,#
226.172000,0.034722,-0.185771,-0.813746,-0.701934,-0.142458,-0.213305,0.017191,0.211821,#,#,#
227.172000,-0.239408,0.270470,-0.721556,-1.016510,-0.157375,-0.135853,-0.026522,0.246214,#,#,#
228.172000,-0.915072,0.589340,-0.749547,-1.137623,-0.160387,-0.045681,-0.059616,0.274056,#,#,#
229.172000,-1.986472,0.500101,-0.821430,-1.008293,-0.163976,0.039844,-0.086048,0.289883,#,#,#
230.172000,-1.737193,0.531669,-0.624099,-1.271519,-0.189665,0.020824,-0.106695,0.235794,#,#,#
231.172000,-1.219059,0.126034,-0.664538,-0.998288,-0.176031,-0.058095,-0.164713,0.214537,#,#,#
232.172000,-1.019198,-0.478204,-0.935932,-0.441718,-0.140803,-0.134038,-0.219795,0.193283,#,#,#
233.172000,-1.140214,0.099258,-0.476415,-1.187776,-0.193166,-0.070488,-0.157529,0.157046,#,#,#
234.172000,-0.964383,0.488489,-0.251259,-1.716081,-0.220467,-0.049995,-0.073668,0.134969,#,#,#
235.172000,0.209217,0.550179,-0.188142,-1.842031,-0.211169,-0.061695,0.024764,0.125332,#,#,#
236.172000,1.020433,0.323246,-0.366401,-1.446119,-0.177498,-0.051220,0.120322,0.151892,#,#,#
237.172000,1.215520,-0.074809,-0.421695,-1.148782,-0.163937,-0.046430,0.184301,0.118699,#,#,#
238.172000,0.839229,-0.247304,-0.544561,-0.925237,-0.154780,-0.131924,0.174360,0.123000,#,#,#
239.172000,0.462343,-0.407687,-0.742331,-0.644935,-0.147066,-0.213458,0.122825,0.150177,#,#,#
240.172000,0.191774,-0.346598,-0.828548,-0.578319,-0.141418,-0.231414,0.056782,0.190209,#,#,#
241.172000,-0.100210,0.021087,-0.764366,-0.793957,-0.148323,-0.181572,-0.010138,0.235738,#,#,#
242.172000,-0.477268,0.469459,-0.709880,-1.074336,-0.159337,-0.091312,-0.042927,0.263936,#,#,#
243.172000,-1.529019,0.574241,-0.801146,-1.016262,-0.159517,-0.000513,-0.075042,0.292451,#,#,#
244.172000,-2.190011,0.599259,-0.651911,-1.230077,-0.190246,0.057957,-0.080146,0.251232,#,#,#
245.172000,-1.416184,0.362562,-0.623495,-1.144700,-0.186184,-0.018256,-0.135617,0.228983,#,#,#
246.172000,-1.097129,-0.149368,-0.766255,-0.725303,-0.162407,-0.097350,-0.193394,0.208220,#,#,#
247.172000,-1.062550,-0.144307,-0.669103,-0.826643,-0.171983,-0.104261,-0.189751,0.179571,#,#,#
248.172000,-1.217790,0.319596,-0.328746,-1.455292,-0.213357,-0.043051,-0.123272,0.144650,#,#,#
249.172000,-0.467189,0.599775,-0.228384,-1.863287,-0.222224,-0.056796,-0.024735,0.132827,#,#,#
250.172000,0.720453,0.486907,-0.295900,-1.692450,-0.196703,-0.056481,0.072059,0.142434,#,#,#
251.172000,1.200323,0.132582,-0.443800,-1.272798,-0.168489,-0.040374,0.159866,0.150056,#,#,#
252.172000,1.054464,-0.266166,-0.536126,-0.956471,-0.156360,-0.090727,0.199917,0.114480,#,#,#
253.172000,0.639512,-0.285589,-0.640481,-0.833587,-0.155542,-0.172261,0.148728,0.140892,#,#,#
254.172000,0.319286,-0.592236,-0.941896,-0.400306,-0.134110,-0.248886,0.096092,0.168151,#,#,#
255.172000,0.037490,-0.195063,-0.838294,-0.657659,-0.142705,-0.213631,0.017828,0.219349,#,#,#
256.172000,-0.236544,0.256506,-0.745591,-0.963566,-0.157188,-0.136585,-0.026257,0.253981,#,#,#
257.172000,-0.906063,0.568196,-0.772781,-1.078227,-0.159852,-0.046448,-0.059390,0.281800,#,#,#
258.172000,-1.982207,0.475080,-0.844744,-0.933006,-0.163240,0.039474,-0.086165,0.298548,#,#,#
259.172000,-1.743794,0.530942,-0.637987,-1.215909,-0.190469,0.021457,-0.106217,0.243962,#,#,#
260.172000,-1.221513,0.131377,-0.677924,-0.954125,-0.177795,-0.057464,-0.164272,0.222704,#,#,#
261.172000,-1.019398,-0.490378,-0.963376,-0.388453,-0.141902,-0.134002,-0.219852,0.201505,#,#,#
262.172000,-1.138635,0.115427,-0.487525,-1.149794,-0.195719,-0.071033,-0.158050,0.165359,#,#,#
263.172000,-0.970005,0.526168,-0.266708,-1.678957,-0.223111,-0.049877,-0.074455,0.143089,#,#,#
264.172000,0.199286,0.556436,-0.255701,-1.857509,-0.214221,-0.061742,0.023985,0.133214,#,#,#
265.172000,1.016926,0.321615,-0.426540,-1.462510,-0.180210,-0.051314,0.119562,0.159675,#,#,#
266.172000,1.218650,-0.067935,-0.474332,-1.175880,-0.166760,-0.045680,0.184002,0.126866,#,#,#
267.172000,0.842649,-0.245099,-0.595220,-0.947390,-0.157559,-0.131290,0.174805,0.130842,#,#,#
268.172000,0.464957,-0.410591,-0.791680,-0.657187,-0.149164,-0.212828,0.123257,0.157966,#,#,#
269.172000,0.194050,-0.367544,-0.889092,-0.570872,-0.142104,-0.231717,0.057420,0.197797,#,#,#
270.172000,-0.098538,-0.011183,-0.833172,-0.778928,-0.148908,-0.182329,-0.009889,0.243513,#,#,#
271.172000,-0.472143,0.428934,-0.781819,-1.057827,-0.159776,-0.092080,-0.042678,0.271696,#,#,#
272.172000,-1.519206,0.529815,-0.870054,-0.988423,-0.159933,-0.001242,-0.074791,0.300237,#,#,#
273.172000,-2.192057,0.569846,-0.709956,-1.202818,-0.191401,0.058060,-0.079984,0.259657,#,#,#
274.172000,-1.420215,0.346592,-0.676068,-1.127567,-0.188006,-0.017618,-0.135160,0.237178,#,#,#
275.172000,-1.098728,-0.159628,-0.813562,-0.712193,-0.164561,-0.096726,-0.192959,0.216395,#,#,#
276.172000,-1.061538,-0.155258,-0.717684,-0.813197,-0.174366,-0.104803,-0.190267,0.187867,#,#,#
277.172000,-1.219639,0.321918,-0.378227,-1.453043,-0.216783,-0.043058,-0.124017,0.152785,#,#,#
278.172000,-0.477551,0.600014,-0.300348,-1.874344,-0.225431,-0.056655,-0.025514,0.140925,#,#,#
279.172000,0.714040,0.483907,-0.364626,-1.710749,-0.199866,-0.056574,0.071293,0.150216,#,#,#
280.172000,1.197603,0.129313,-0.508491,-1.291746,-0.171322,-0.040701,0.159437,0.158675,#,#,#
281.172000,1.057587,-0.263627,-0.589828,-0.984466,-0.159499,-0.090063,0.200153,0.122372,#,#,#
282.172000,0.642607,-0.288287,-0.695315,-0.854306,-0.158521,-0.171626,0.149163,0.148679,#,#,#
283.172000,0.321234,-0.611903,-1.001581,-0.391925,-0.134715,-0.248905,0.096669,0.175820,#,#,#
284.172000,0.040253,-0.223753,-0.906467,-0.648519,-0.143568,-0.214003,0.018467,0.226776,#,#,#
285.172000,-0.233695,0.217771,-0.821610,-0.951820,-0.158219,-0.137321,-0.025993,0.261744,#,#,#
286.172000,-0.897096,0.520113,-0.851281,-1.061151,-0.160685,-0.047214,-0.059161,0.289558,#,#,#
287.172000,-1.977902,0.421448,-0.927868,-0.901686,-0.163889,0.039101,-0.086278,0.307201,#,#,#
288.172000,-1.750414,0.496704,-0.715678,-1.211843,-0.193425,0.022090,-0.105736,0.252133,#,#,#
289.172000,-1.223969,0.108894,-0.750062,-0.958634,-0.181354,-0.056833,-0.163830,0.230882,#,#,#
